id,uri,titulo,idLegislatura
55649,https://dadosabertos.camara.leg.br/api/v2/frentes/55649,Frente Parlamentar Mista pela Valorização do Serviço Social,57
55670,https://dadosabertos.camara.leg.br/api/v2/frentes/55670,Frente Parlamentar Mista pela Democratização do Crédito e Serviços Financeiros,57
55653,https://dadosabertos.camara.leg.br/api/v2/frentes/55653,Frente Parlamentar Mista dos Correspondentes Bancários,57
55667,https://dadosabertos.camara.leg.br/api/v2/frentes/55667,Frente Parlamentar de Representação dos Importadores e Comércio Internacional,57
55637,https://dadosabertos.camara.leg.br/api/v2/frentes/55637,Frente Parlamentar da Influência Digital (FRENID),57
55605,https://dadosabertos.camara.leg.br/api/v2/frentes/55605,Frente Parlamentar Mista da Energia Limpa,57
55655,https://dadosabertos.camara.leg.br/api/v2/frentes/55655,Frente Parlamentar Brasil - ASEAN,57
55669,https://dadosabertos.camara.leg.br/api/v2/frentes/55669,Frente Parlamentar Mista do Jogo Responsável,57
55656,https://dadosabertos.camara.leg.br/api/v2/frentes/55656,Frente Parlamentar em Defesa da Enfermagem,57
55660,https://dadosabertos.camara.leg.br/api/v2/frentes/55660,Frente Parlamentar de Combate à Ludopatia e de Proteção de Crianças e Adolescentes contra os Riscos das Apostas e Jogos de Azar.,57
55641,https://dadosabertos.camara.leg.br/api/v2/frentes/55641,Frente Parlamentar Conservadora em Defesa da Liberdade,57
55638,https://dadosabertos.camara.leg.br/api/v2/frentes/55638,Frente Parlamentar Mista da Causa QESA,57
55652,https://dadosabertos.camara.leg.br/api/v2/frentes/55652,Frente Parlamentar Mista em Defesa das Organizações da Sociedade Civil,57
55647,https://dadosabertos.camara.leg.br/api/v2/frentes/55647,"Frente Parlamentar Brasil-América Latina, Caribe e África.",57
55651,https://dadosabertos.camara.leg.br/api/v2/frentes/55651,Frente Parlamentar ESG na prática do Congresso Nacional (FPESG),57
55650,https://dadosabertos.camara.leg.br/api/v2/frentes/55650,Frente Parlamentar em Defesa das Bacias Hidrográficas Brasileiras,57
55628,https://dadosabertos.camara.leg.br/api/v2/frentes/55628,Frente Parlamentar em Defesa das Vítimas de Acidentes de Trânsito,57
55640,https://dadosabertos.camara.leg.br/api/v2/frentes/55640,Frente Parlamentar Mista do Cooperativismo de Seguros e do Mutualismo de Proteção Patrimonial - FREPAM,57
55634,https://dadosabertos.camara.leg.br/api/v2/frentes/55634,Frente Parlamentar em Defesa das Universidades Públicas,57
55639,https://dadosabertos.camara.leg.br/api/v2/frentes/55639,Frente Parlamentar em Defesa da Liberdade de Expressão - FPDLE,57
55622,https://dadosabertos.camara.leg.br/api/v2/frentes/55622,Frente Parlamentar em Defesa do Benefício de Prestação Continuada (BPC),57
55625,https://dadosabertos.camara.leg.br/api/v2/frentes/55625,Frente Parlamentar em Defesa das Pessoas com Doenças Reumáticas,57
55629,https://dadosabertos.camara.leg.br/api/v2/frentes/55629,Frente Parlamentar em Defesa dos Profissionais do Sistema Socioeducativo,57
55636,https://dadosabertos.camara.leg.br/api/v2/frentes/55636,Frente Parlamentar Mista para a Defesa e Valorização das Polícias Institucionais,57
55614,https://dadosabertos.camara.leg.br/api/v2/frentes/55614,Frente Parlamentar Mista em Defesa e Apoio aos Despachantes Documentalistas do Brasil,57
55604,https://dadosabertos.camara.leg.br/api/v2/frentes/55604,Frente Parlamentar Mista em Apoio ao Acolhimento Humanitário de Migrantes Transnacionais e Refugiados,57
55619,https://dadosabertos.camara.leg.br/api/v2/frentes/55619,"Frente Parlamentar em Defesa do Livro, da Leitura e da Escrita",57
55621,https://dadosabertos.camara.leg.br/api/v2/frentes/55621,Frente Parlamentar Mista em Defesa do Empreendedorismo Rural,57
55607,https://dadosabertos.camara.leg.br/api/v2/frentes/55607,Frente Parlamentar da Neurodiversidade,57
55582,https://dadosabertos.camara.leg.br/api/v2/frentes/55582,Frente Parlamentar Mista em Defesa do Sistema Nacional de Auditoria do SUS,57
55603,https://dadosabertos.camara.leg.br/api/v2/frentes/55603,Frente Parlamentar em Defesa dos Profissionais da Dança,57
54486,https://dadosabertos.camara.leg.br/api/v2/frentes/54486,Frente Parlamentar da Mineração e Construção Civil,57
55594,https://dadosabertos.camara.leg.br/api/v2/frentes/55594,"Frente Parlamentar Mista de Fiscalização, Integridade e Transparência - FIT",57
54561,https://dadosabertos.camara.leg.br/api/v2/frentes/54561,Frente Parlamentar Mista em Defesa do Serviço Público,57
55601,https://dadosabertos.camara.leg.br/api/v2/frentes/55601,Frente Parlamentar Mista em Defesa da Propriedade Intelectual e Combate à Pirataria,57
55597,https://dadosabertos.camara.leg.br/api/v2/frentes/55597,Frente Parlamentar da Longevidade,57
55599,https://dadosabertos.camara.leg.br/api/v2/frentes/55599,Frente Parlamentar por Doenças Crônicas de Pele,57
55587,https://dadosabertos.camara.leg.br/api/v2/frentes/55587,Frente Parlamentar Mista em Defesa da Exploração de Petróleo na Margem Equatorial do Brasil,57
55598,https://dadosabertos.camara.leg.br/api/v2/frentes/55598,Frente Parlamentar em prol dos Jogos Eletrônicos e Games,57
55589,https://dadosabertos.camara.leg.br/api/v2/frentes/55589,Frente Parlamentar sobre o Limite dos Juros e a Auditoria Integral da Dívida Pública com a Participação Popular,57
55575,https://dadosabertos.camara.leg.br/api/v2/frentes/55575,Frente Parlamentar Mista de Apoio ao Sistema Nacional de Fomento para o Financiamento do Desenvolvimento,57
55588,https://dadosabertos.camara.leg.br/api/v2/frentes/55588,Frente Parlamentar em Defesa da Soberania Nacional,57
55573,https://dadosabertos.camara.leg.br/api/v2/frentes/55573,Frente Parlamentar em Defesa da Arte e Cultura Periférica,57
55576,https://dadosabertos.camara.leg.br/api/v2/frentes/55576,"Frente Parlamentar Mista em Defesa dos Institutos Federais de Educação, Ciência e Tecnologia",57
55581,https://dadosabertos.camara.leg.br/api/v2/frentes/55581,Frente Parlamentar Mista pelo Fortalecimento das Relações Comerciais Brasil-Texas,57
55584,https://dadosabertos.camara.leg.br/api/v2/frentes/55584,Frente Parlamentar Mista da Hotelaria Brasileira,57
55583,https://dadosabertos.camara.leg.br/api/v2/frentes/55583,Frente Parlamentar Mista dos Estados da Amazônia Legal,57
55586,https://dadosabertos.camara.leg.br/api/v2/frentes/55586,Frente Parlamentar em Defesa dos Conselheiros Tutelares,57
55580,https://dadosabertos.camara.leg.br/api/v2/frentes/55580,Frente Parlamentar Mista pelo Combate às Desigualdades,57
54537,https://dadosabertos.camara.leg.br/api/v2/frentes/54537,Frente Parlamentar Mista de Combate às Drogas,57
54566,https://dadosabertos.camara.leg.br/api/v2/frentes/54566,Frente Parlamentar Mista do Desenvolvimento Tecnológico e Cultural do Brasil e Coreia do Sul,57
54558,https://dadosabertos.camara.leg.br/api/v2/frentes/54558,Frente Parlamentar Mista em Apoio aos Objetivos de Desenvolvimento Sustentável da ONU - ODS,57
54560,https://dadosabertos.camara.leg.br/api/v2/frentes/54560,"Frente Parlamentar Mista em Defesa da Criança, do Adolescentes e dos Conselhos Tutelares",57
54559,https://dadosabertos.camara.leg.br/api/v2/frentes/54559,Frente Parlamentar Mista em Defesa da Desoneração da Folha de Pagamento,57
55571,https://dadosabertos.camara.leg.br/api/v2/frentes/55571,Frente Parlamentar Mista de Apoio à Emancipação de Distritos no Brasil,57
55572,https://dadosabertos.camara.leg.br/api/v2/frentes/55572,Frente Parlamentar Mista da Mulher Catadora,57
55566,https://dadosabertos.camara.leg.br/api/v2/frentes/55566,Frente Parlamentar Mista em Defesa da Polícia Rodoviária Federal,57
54557,https://dadosabertos.camara.leg.br/api/v2/frentes/54557,Frente Parlamentar em Defesa da Educação Sem Doutrinação Ideológica - FPDE,57
55567,https://dadosabertos.camara.leg.br/api/v2/frentes/55567,Frente Parlamentar Mista da Indústria de Máquinas e Equipamentos - FPMaq,57
55568,https://dadosabertos.camara.leg.br/api/v2/frentes/55568,Frente Parlamentar Mista da Medicina,57
55569,https://dadosabertos.camara.leg.br/api/v2/frentes/55569,Frente Parlamentar da Economia Popular e Solidária,57
54565,https://dadosabertos.camara.leg.br/api/v2/frentes/54565,Frente Parlamentar do Etanol,57
54563,https://dadosabertos.camara.leg.br/api/v2/frentes/54563,"Frente Parlamentar em Apoio ao Petróleo, Gás e Energia - FREPPEGEN",57
54564,https://dadosabertos.camara.leg.br/api/v2/frentes/54564,Frente Parlamentar pela Defesa e Valorização dos Profissionais de Segurança Pública e da Segurança Privada,57
54507,https://dadosabertos.camara.leg.br/api/v2/frentes/54507,Frente Parlamentar da Endometriose,57
54562,https://dadosabertos.camara.leg.br/api/v2/frentes/54562,Frente Parlamentar em Defesa dos Municípios da Amazônia Legal,57
55570,https://dadosabertos.camara.leg.br/api/v2/frentes/55570,Frente Parlamentar do Desporto Escolar,57
54545,https://dadosabertos.camara.leg.br/api/v2/frentes/54545,Frente Parlamentar Mista da Economia Verde,57
54553,https://dadosabertos.camara.leg.br/api/v2/frentes/54553,Frente Parlamentar Mista em Defesa do Patrimônio Histórico e Cultural Brasileiro,57
54550,https://dadosabertos.camara.leg.br/api/v2/frentes/54550,Frente Parlamentar Mista Brasil - Portugal,57
54548,https://dadosabertos.camara.leg.br/api/v2/frentes/54548,"Frente Parlamentar da Engenharia, Infraestrutura e Desenvolvimento Nacional",57
54555,https://dadosabertos.camara.leg.br/api/v2/frentes/54555,Frente Parlamentar do MERCOSUL,57
54552,https://dadosabertos.camara.leg.br/api/v2/frentes/54552,Frente Parlamentar Mista em Defesa dos Fretadores - FrenFret,57
54554,https://dadosabertos.camara.leg.br/api/v2/frentes/54554,Frente Parlamentar Mista da Economia Criativa - FECriativa,57
54546,https://dadosabertos.camara.leg.br/api/v2/frentes/54546,Frente Parlamentar Mista em Defesa do Saneamento Público,57
54549,https://dadosabertos.camara.leg.br/api/v2/frentes/54549,Frente Parlamentar da Telemedicina,57
54543,https://dadosabertos.camara.leg.br/api/v2/frentes/54543,Frente Parlamentar Mista pela Educação no Campo - FPMEDOC,57
54539,https://dadosabertos.camara.leg.br/api/v2/frentes/54539,Frente Parlamentar do Táxi,57
54551,https://dadosabertos.camara.leg.br/api/v2/frentes/54551,"Frente Parlamentar em Defesa da Tarifa Zero - Transporte Público, Gratuito e de Qualidade",57
54542,https://dadosabertos.camara.leg.br/api/v2/frentes/54542,Frente Parlamentar pelo Desenvolvimento da Agroecologia e Produção Orgânica,57
54538,https://dadosabertos.camara.leg.br/api/v2/frentes/54538,Frente Parlamentar em Defesa da Vida e da Família,57
54544,https://dadosabertos.camara.leg.br/api/v2/frentes/54544,Frente Parlamentar Mista do Artesão e Apoio do Artesanato Brasileiro,57
54536,https://dadosabertos.camara.leg.br/api/v2/frentes/54536,Frente Parlamentar em Defesa da Extensão da BR-448,57
54547,https://dadosabertos.camara.leg.br/api/v2/frentes/54547,Frente Parlamentar em Defesa das Cooperativas e Pequenos Laticínios do Brasil com Leite Nacional e da Pecuária Leiteira Brasileira (FPDCPLB),57
54540,https://dadosabertos.camara.leg.br/api/v2/frentes/54540,Frente Parlamentar Mista para o Desenvolvimento da Navegação Interior,57
54556,https://dadosabertos.camara.leg.br/api/v2/frentes/54556,"Frente Parlamentar Mista pela Defesa do Sistema de Proteção Social e valorização dos Agentes Comunitários de Saúde e dos Agentes de Combate às Endemias, ACS e ACE",57
54532,https://dadosabertos.camara.leg.br/api/v2/frentes/54532,Frente Parlamentar em Defesa da Carnaúba,57
54534,https://dadosabertos.camara.leg.br/api/v2/frentes/54534,Frente Parlamentar Mista dos Técnicos Agrícolas,57
54521,https://dadosabertos.camara.leg.br/api/v2/frentes/54521,Frente Parlamentar Mista em Defesa da Amazônia,57
54535,https://dadosabertos.camara.leg.br/api/v2/frentes/54535,Frente Parlamentar em Defesa dos Trabalhadores por Aplicativo,57
54522,https://dadosabertos.camara.leg.br/api/v2/frentes/54522,Frente Parlamentar Mista Brasil - Itália,57
54533,https://dadosabertos.camara.leg.br/api/v2/frentes/54533,Frente Parlamentar Mista Brasil-África com participação Popular de Enfrentamento ao Racismo,57
54527,https://dadosabertos.camara.leg.br/api/v2/frentes/54527,Frente Parlamentar Mista de Combate ao Trabalho Infantil e de Estímulo à Aprendizagem,57
54523,https://dadosabertos.camara.leg.br/api/v2/frentes/54523,Frente Parlamentar Mista da Optometria,57
54531,https://dadosabertos.camara.leg.br/api/v2/frentes/54531,Frente Parlamentar Mista PROSUL,57
54514,https://dadosabertos.camara.leg.br/api/v2/frentes/54514,Frente Parlamentar Mista em Defesa dos Direitos da População em Situação de Rua,57
54515,https://dadosabertos.camara.leg.br/api/v2/frentes/54515,Frente Parlamentar Mista em Defesa da Reforma Psiquiátrica e da Luta Antimanicomial,57
54501,https://dadosabertos.camara.leg.br/api/v2/frentes/54501,Frente Parlamentar do Cooperativismo (Frencoop),57
54508,https://dadosabertos.camara.leg.br/api/v2/frentes/54508,Frente Parlamentar em Defesa da Duplicação da BR - 235,57
54504,https://dadosabertos.camara.leg.br/api/v2/frentes/54504,Frente Parlamentar Mista das Profissões do Sistema Confea/Crea e Mútua,57
